fecha,producto,categoria,unidades_vendidas,precio_unitario,ciudad
27/02/2025,pantalones,accesorios,5,191.86,Toledo
16/03/2025,sudadera,ropa,29,167.57,La Coruña
09/01/2025,pantalones,accesorios,2,298.69,Salamanca
05/02/2025,zapatillas deportivas,calzado,88,183.14,Alicante
18/01/2025,sudadera,ropa,62,263.41,Almería
01/02/2025,bolso,accesorios,21,254.93,Burgos
05/03/2025,reloj,accesorios,92,194.66,Oviedo
21/03/2025,reloj,accesorios,42,236.94,Granada
26/01/2025,sudadera,ropa,24,219.96,Burgos
13/03/2025,zapatillas casual,calzado,29,220.7,Almería
09/02/2025,pantalones,accesorios,77,118.94,Palma
11/02/2025,zapatillas casual,calzado,46,201.3,Murcia
02/03/2025,reloj,accesorios,99,102.33,Palma
27/02/2025,zapatillas deportivas,calzado,29,32.95,La Coruña
11/01/2025,sudadera,ropa,17,74.46,Vigo
02/03/2025,pantalones,accesorios,54,263.52,Córdoba
04/03/2025,zapatillas casual,calzado,73,185.57,Vigo
21/01/2025,sudadera,ropa,50,71.45,Málaga
25/02/2025,bolso,accesorios,56,160.4,Zaragoza
04/01/2025,bolso,accesorios,38,15.95,Palma
30/03/2025,bolso,accesorios,60,254.78,Murcia
14/01/2025,zapatillas deportivas,calzado,79,252.54,Vigo
14/02/2025,zapatillas deportivas,calzado,31,6.44,Sevilla
10/02/2025,sudadera,ropa,91,218.77,La Coruña
04/01/2025,sudadera,ropa,22,279.89,Málaga
29/03/2025,camiseta,ropa,4,42.07,Palma
23/01/2025,camiseta,ropa,13,110.95,La Coruña
10/02/2025,reloj,accesorios,31,27.91,Logroño
28/03/2025,sudadera,ropa,51,18.52,Vigo
29/01/2025,sudadera,ropa,17,49.76,Bilbao
20/02/2025,zapatillas casual,calzado,39,165.67,Málaga
02/02/2025,camiseta,ropa,42,207.14,Oviedo
07/02/2025,zapatillas deportivas,calzado,65,13.75,Salamanca
30/03/2025,camiseta,ropa,2,98.84,Málaga
15/01/2025,sudadera,ropa,42,263.92,Alicante
11/02/2025,sudadera,ropa,68,87.94,Santander
21/01/2025,camiseta,ropa,43,111.67,Almería
10/02/2025,sudadera,ropa,62,83.02,Granada
26/02/2025,pantalones,accesorios,4,174.67,Palma
12/02/2025,bolso,accesorios,17,161.01,Valladolid
25/01/2025,bolso,accesorios,74,121.54,Murcia
01/03/2025,reloj,accesorios,97,40.7,Pamplona
17/03/2025,zapatillas casual,calzado,74,13.09,Burgos
07/03/2025,bolso,accesorios,98,292.29,Bilbao
26/01/2025,zapatillas deportivas,calzado,99,80.11,Málaga
17/01/2025,zapatillas deportivas,calzado,25,234.52,Logroño
21/02/2025,reloj,accesorios,39,178.47,La Coruña
17/01/2025,reloj,accesorios,38,89.35,Burgos
01/02/2025,pantalones,accesorios,96,93.72,Zaragoza
13/03/2025,sudadera,ropa,87,9.6,Burgos
20/02/2025,camiseta,ropa,12,187.57,Madrid
08/03/2025,reloj,accesorios,67,38.41,Logroño
16/02/2025,reloj,accesorios,56,138.57,Oviedo
03/03/2025,camiseta,ropa,24,61.68,La Coruña
19/01/2025,sudadera,ropa,28,251.28,Salamanca
10/02/2025,zapatillas deportivas,calzado,22,60.74,Madrid
28/03/2025,reloj,accesorios,61,44.84,Madrid
30/01/2025,sudadera,ropa,63,92.6,Santander
23/02/2025,reloj,accesorios,18,26.29,Palma
24/01/2025,sudadera,ropa,44,256.9,Burgos
23/02/2025,sudadera,ropa,40,128.76,Barcelona
12/03/2025,zapatillas casual,calzado,3,293.44,San Sebastián
04/03/2025,camiseta,ropa,8,232.93,Sevilla
24/02/2025,bolso,accesorios,81,253.34,Almería
21/01/2025,bolso,accesorios,9,111.67,Málaga
18/03/2025,pantalones,accesorios,97,137.94,Madrid
08/02/2025,bolso,accesorios,43,39.79,Córdoba
04/03/2025,pantalones,accesorios,69,286.87,Zaragoza
21/01/2025,sudadera,ropa,50,135.25,Santander
04/01/2025,camiseta,ropa,34,217.66,Valencia
17/01/2025,pantalones,accesorios,91,69.81,Vigo
20/01/2025,pantalones,accesorios,38,201.31,Valencia
27/03/2025,sudadera,ropa,66,183.83,Logroño
07/01/2025,zapatillas deportivas,calzado,32,65.59,San Sebastián
